,Year,LGA,Numerator,Denominator,Indicator,area,latitude,longitude
6,2010,Ararat (RC),6,123,0.04878048780487805,"Ararat, Victoria, Australia",-37.2843443,142.930621
12,2010,Ballarat (C),21,1134,0.018518518518518517,"Ballarat, Victoria, Australia",-37.5622632,143.8607215
13,2011,Ballarat (C),26,1113,0.02336028751123091,"Ballarat, Victoria, Australia",-37.5622632,143.8607215
14,2012,Ballarat (C),27,1243,0.02172164119066774,"Ballarat, Victoria, Australia",-37.5622632,143.8607215
15,2013,Ballarat (C),20,1200,0.016666666666666666,"Ballarat, Victoria, Australia",-37.5622632,143.8607215
16,2014,Ballarat (C),19,1209,0.015715467328370553,"Ballarat, Victoria, Australia",-37.5622632,143.8607215
17,2015,Ballarat (C),23,1211,0.018992568125516102,"Ballarat, Victoria, Australia",-37.5622632,143.8607215
18,2010,Banyule (C),42,1205,0.034854771784232366,"Banyule, Victoria, Australia",-37.7470917,145.0812596
19,2011,Banyule (C),37,988,0.03744939271255061,"Banyule, Victoria, Australia",-37.7470917,145.0812596
20,2012,Banyule (C),47,1277,0.03680501174628034,"Banyule, Victoria, Australia",-37.7470917,145.0812596
21,2013,Banyule (C),34,1264,0.02689873417721519,"Banyule, Victoria, Australia",-37.7470917,145.0812596
22,2014,Banyule (C),39,1249,0.03122497998398719,"Banyule, Victoria, Australia",-37.7470917,145.0812596
23,2015,Banyule (C),43,1114,0.03859964093357271,"Banyule, Victoria, Australia",-37.7470917,145.0812596
24,2010,Bass Coast (S),7,316,0.022151898734177215,"Bass Coast, Victoria, Australia",-38.4841655,145.4687051
25,2011,Bass Coast (S),6,336,0.017857142857142856,"Bass Coast, Victoria, Australia",-38.4841655,145.4687051
26,2012,Bass Coast (S),9,371,0.02425876010781671,"Bass Coast, Victoria, Australia",-38.4841655,145.4687051
30,2010,Baw Baw (S),7,483,0.014492753623188406,"Baw Baw, Victoria, Australia",-37.755995,146.32904881594
31,2011,Baw Baw (S),7,500,0.014,"Baw Baw, Victoria, Australia",-37.755995,146.32904881594
32,2012,Baw Baw (S),9,525,0.017142857142857144,"Baw Baw, Victoria, Australia",-37.755995,146.32904881594
33,2013,Baw Baw (S),12,600,0.02,"Baw Baw, Victoria, Australia",-37.755995,146.32904881594
34,2014,Baw Baw (S),5,518,0.009652509652509652,"Baw Baw, Victoria, Australia",-37.755995,146.32904881594
36,2010,Bayside (C),26,993,0.026183282980866064,"Bayside, Victoria, Australia",-37.93978075,145.017752562162
37,2011,Bayside (C),29,1057,0.027436140018921477,"Bayside, Victoria, Australia",-37.93978075,145.017752562162
38,2012,Bayside (C),39,1086,0.03591160220994475,"Bayside, Victoria, Australia",-37.93978075,145.017752562162
39,2013,Bayside (C),28,1094,0.025594149908592323,"Bayside, Victoria, Australia",-37.93978075,145.017752562162
40,2014,Bayside (C),30,1122,0.026737967914438502,"Bayside, Victoria, Australia",-37.93978075,145.017752562162
41,2015,Bayside (C),27,1124,0.02402135231316726,"Bayside, Victoria, Australia",-37.93978075,145.017752562162
48,2010,Boroondara (C),67,1574,0.042566709021601014,"Boroondara, Victoria, Australia",-37.830575,145.051865
49,2011,Boroondara (C),70,1547,0.04524886877828054,"Boroondara, Victoria, Australia",-37.830575,145.051865
50,2012,Boroondara (C),74,1586,0.04665825977301387,"Boroondara, Victoria, Australia",-37.830575,145.051865
51,2013,Boroondara (C),58,1624,0.03571428571428571,"Boroondara, Victoria, Australia",-37.830575,145.051865
52,2014,Boroondara (C),64,1484,0.0431266846361186,"Boroondara, Victoria, Australia",-37.830575,145.051865
53,2015,Boroondara (C),60,1531,0.039190071848465055,"Boroondara, Victoria, Australia",-37.830575,145.051865
54,2010,Brimbank (C),60,1974,0.030395136778115502,"Brimbank, Victoria, Australia",-37.743175,144.805245490836
55,2011,Brimbank (C),39,2030,0.01921182266009852,"Brimbank, Victoria, Australia",-37.743175,144.805245490836
56,2012,Brimbank (C),47,2034,0.023107177974434612,"Brimbank, Victoria, Australia",-37.743175,144.805245490836
57,2013,Brimbank (C),49,2261,0.021671826625386997,"Brimbank, Victoria, Australia",-37.743175,144.805245490836
58,2014,Brimbank (C),51,2312,0.022058823529411766,"Brimbank, Victoria, Australia",-37.743175,144.805245490836
59,2015,Brimbank (C),45,2163,0.020804438280166437,"Brimbank, Victoria, Australia",-37.743175,144.805245490836
66,2010,Campaspe (S),7,442,0.01583710407239819,"Campaspe, Victoria, Australia",-36.736097,144.5212412
67,2011,Campaspe (S),15,459,0.032679738562091505,"Campaspe, Victoria, Australia",-36.736097,144.5212412
68,2012,Campaspe (S),6,433,0.013856812933025405,"Campaspe, Victoria, Australia",-36.736097,144.5212412
69,2013,Campaspe (S),7,440,0.015909090909090907,"Campaspe, Victoria, Australia",-36.736097,144.5212412
71,2015,Campaspe (S),7,470,0.014893617021276596,"Campaspe, Victoria, Australia",-36.736097,144.5212412
72,2010,Cardinia (S),15,913,0.01642935377875137,"Cardinia, Victoria, Australia",-38.13432,145.421166606992
73,2011,Cardinia (S),14,1045,0.013397129186602871,"Cardinia, Victoria, Australia",-38.13432,145.421166606992
74,2012,Cardinia (S),17,1187,0.014321819713563605,"Cardinia, Victoria, Australia",-38.13432,145.421166606992
75,2013,Cardinia (S),14,1220,0.011475409836065573,"Cardinia, Victoria, Australia",-38.13432,145.421166606992
76,2014,Cardinia (S),27,1257,0.021479713603818614,"Cardinia, Victoria, Australia",-38.13432,145.421166606992
77,2015,Cardinia (S),15,1305,0.011494252873563218,"Cardinia, Victoria, Australia",-38.13432,145.421166606992
78,2010,Casey (C),64,3081,0.020772476468679,"Casey, Victoria, Australia",-35.1670015,149.0947152
79,2011,Casey (C),71,3579,0.019837943559653536,"Casey, Victoria, Australia",-35.1670015,149.0947152
80,2012,Casey (C),59,3857,0.015296862846772103,"Casey, Victoria, Australia",-35.1670015,149.0947152
81,2013,Casey (C),64,4007,0.0159720489143998,"Casey, Victoria, Australia",-35.1670015,149.0947152
82,2014,Casey (C),58,3703,0.015662975965433434,"Casey, Victoria, Australia",-35.1670015,149.0947152
83,2015,Casey (C),59,3993,0.014775857751064363,"Casey, Victoria, Australia",-35.1670015,149.0947152
90,2010,Colac-Otway (S),5,252,0.01984126984126984,"Colac-Otway, Victoria, Australia",-38.3399766,143.5858537
92,2012,Colac-Otway (S),5,277,0.018050541516245487,"Colac-Otway, Victoria, Australia",-38.3399766,143.5858537
93,2013,Colac-Otway (S),5,232,0.021551724137931036,"Colac-Otway, Victoria, Australia",-38.3399766,143.5858537
94,2014,Colac-Otway (S),8,243,0.03292181069958848,"Colac-Otway, Victoria, Australia",-38.3399766,143.5858537
97,2011,Corangamite (S),6,219,0.0273972602739726,"Corangamite, Victoria, Australia",-38.216015,143.12738153095
102,2010,Darebin (C),52,1389,0.037437005039596835,"Darebin, Victoria, Australia",-37.7747921,145.0386786
103,2011,Darebin (C),50,1321,0.03785011355034065,"Darebin, Victoria, Australia",-37.7747921,145.0386786
104,2012,Darebin (C),54,1392,0.03879310344827586,"Darebin, Victoria, Australia",-37.7747921,145.0386786
105,2013,Darebin (C),45,1392,0.032327586206896554,"Darebin, Victoria, Australia",-37.7747921,145.0386786
106,2014,Darebin (C),34,1319,0.02577710386656558,"Darebin, Victoria, Australia",-37.7747921,145.0386786
107,2015,Darebin (C),35,1326,0.026395173453996983,"Darebin, Victoria, Australia",-37.7747921,145.0386786
108,2010,East Gippsland (S),9,447,0.020134228187919462,"East Gippsland, Victoria, Australia",-38.0938943,146.9695569
110,2012,East Gippsland (S),8,505,0.015841584158415842,"East Gippsland, Victoria, Australia",-38.0938943,146.9695569
113,2015,East Gippsland (S),5,488,0.010245901639344262,"East Gippsland, Victoria, Australia",-38.0938943,146.9695569
114,2010,Frankston (C),26,1377,0.01888162672476398,"Frankston, Victoria, Australia",-38.1444729,145.1268808
115,2011,Frankston (C),12,1357,0.008843036109064112,"Frankston, Victoria, Australia",-38.1444729,145.1268808
116,2012,Frankston (C),22,1513,0.014540647719762063,"Frankston, Victoria, Australia",-38.1444729,145.1268808
117,2013,Frankston (C),22,1603,0.01372426699937617,"Frankston, Victoria, Australia",-38.1444729,145.1268808
118,2014,Frankston (C),20,1534,0.01303780964797914,"Frankston, Victoria, Australia",-38.1444729,145.1268808
119,2015,Frankston (C),13,1537,0.008458035133376708,"Frankston, Victoria, Australia",-38.1444729,145.1268808
126,2010,Glen Eira (C),34,1174,0.028960817717206135,"Glen Eira, Victoria, Australia",-37.898995,145.04102611495
127,2011,Glen Eira (C),41,1294,0.03168469860896445,"Glen Eira, Victoria, Australia",-37.898995,145.04102611495
128,2012,Glen Eira (C),38,1310,0.02900763358778626,"Glen Eira, Victoria, Australia",-37.898995,145.04102611495
129,2013,Glen Eira (C),26,1404,0.018518518518518517,"Glen Eira, Victoria, Australia",-37.898995,145.04102611495
130,2014,Glen Eira (C),40,1520,0.02631578947368421,"Glen Eira, Victoria, Australia",-37.898995,145.04102611495
131,2015,Glen Eira (C),35,1471,0.02379333786539769,"Glen Eira, Victoria, Australia",-37.898995,145.04102611495
136,2014,Glenelg (S),6,177,0.03389830508474576,"Glenelg, Victoria, Australia",-34.9803673,138.5143342
138,2010,Golden Plains (S),6,256,0.0234375,"Golden Plains, Victoria, Australia",-37.8306095,143.7584639
139,2011,Golden Plains (S),6,260,0.023076923076923078,"Golden Plains, Victoria, Australia",-37.8306095,143.7584639
141,2013,Golden Plains (S),5,258,0.01937984496124031,"Golden Plains, Victoria, Australia",-37.8306095,143.7584639
142,2014,Golden Plains (S),7,288,0.024305555555555556,"Golden Plains, Victoria, Australia",-37.8306095,143.7584639
143,2015,Golden Plains (S),5,300,0.016666666666666666,"Golden Plains, Victoria, Australia",-37.8306095,143.7584639
144,2010,Greater Bendigo (C),24,1152,0.020833333333333332,"Greater Bendigo, Victoria, Australia",-36.79134455,144.315918893922
145,2011,Greater Bendigo (C),26,1179,0.02205258693808312,"Greater Bendigo, Victoria, Australia",-36.79134455,144.315918893922
146,2012,Greater Bendigo (C),32,1308,0.024464831804281346,"Greater Bendigo, Victoria, Australia",-36.79134455,144.315918893922
147,2013,Greater Bendigo (C),29,1303,0.022256331542594012,"Greater Bendigo, Victoria, Australia",-36.79134455,144.315918893922
148,2014,Greater Bendigo (C),23,1362,0.016886930983847283,"Greater Bendigo, Victoria, Australia",-36.79134455,144.315918893922
149,2015,Greater Bendigo (C),23,1304,0.01763803680981595,"Greater Bendigo, Victoria, Australia",-36.79134455,144.315918893922
150,2010,Greater Dandenong (C),20,1360,0.014705882352941176,"Greater Dandenong, Victoria, Australia",-38.0012282,145.187402770002
151,2011,Greater Dandenong (C),14,1462,0.009575923392612859,"Greater Dandenong, Victoria, Australia",-38.0012282,145.187402770002
152,2012,Greater Dandenong (C),22,1477,0.014895057549085985,"Greater Dandenong, Victoria, Australia",-38.0012282,145.187402770002
153,2013,Greater Dandenong (C),26,1706,0.015240328253223915,"Greater Dandenong, Victoria, Australia",-38.0012282,145.187402770002
154,2014,Greater Dandenong (C),26,1620,0.016049382716049384,"Greater Dandenong, Victoria, Australia",-38.0012282,145.187402770002
155,2015,Greater Dandenong (C),29,1621,0.017890191239975324,"Greater Dandenong, Victoria, Australia",-38.0012282,145.187402770002
156,2010,Greater Geelong (C),51,2362,0.021591871295512276,"Greater Geelong, Victoria, Australia",-38.05189,144.387436589543
157,2011,Greater Geelong (C),51,2404,0.021214642262895173,"Greater Geelong, Victoria, Australia",,
158,2012,Greater Geelong (C),36,2018,0.017839444995044598,"Greater Geelong, Victoria, Australia",-38.05189,144.387436589543
159,2013,Greater Geelong (C),49,2493,0.01965503409546731,"Greater Geelong, Victoria, Australia",-38.05189,144.387436589543
160,2014,Greater Geelong (C),52,2358,0.02205258693808312,"Greater Geelong, Victoria, Australia",-38.05189,144.387436589543
161,2015,Greater Geelong (C),46,2428,0.018945634266886325,"Greater Geelong, Victoria, Australia",-38.05189,144.387436589543
162,2010,Greater Shepparton (C),15,800,0.01875,"Greater Shepparton, Victoria, Australia",-36.42736,145.378176045554
163,2011,Greater Shepparton (C),11,795,0.013836477987421384,"Greater Shepparton, Victoria, Australia",-36.42736,145.378176045554
164,2012,Greater Shepparton (C),19,924,0.020562770562770564,"Greater Shepparton, Victoria, Australia",-36.42736,145.378176045554
165,2013,Greater Shepparton (C),14,846,0.016548463356973995,"Greater Shepparton, Victoria, Australia",-36.42736,145.378176045554
166,2014,Greater Shepparton (C),15,917,0.016357688113413305,"Greater Shepparton, Victoria, Australia",-36.42736,145.378176045554
167,2015,Greater Shepparton (C),14,891,0.015712682379349047,"Greater Shepparton, Victoria, Australia",-36.42736,145.378176045554
177,2013,Hindmarsh (S),5,55,0.09090909090909091,"Hindmarsh, Victoria, Australia",-31.26959,117.2306
180,2010,Hobsons Bay (C),20,786,0.02544529262086514,"Hobsons Bay, Victoria, Australia",-37.84849,144.93465
181,2011,Hobsons Bay (C),22,892,0.02466367713004484,"Hobsons Bay, Victoria, Australia",-37.84849,144.93465
182,2012,Hobsons Bay (C),13,742,0.01752021563342318,"Hobsons Bay, Victoria, Australia",-37.84849,144.93465
183,2013,Hobsons Bay (C),16,975,0.01641025641025641,"Hobsons Bay, Victoria, Australia",-37.84849,144.93465
184,2014,Hobsons Bay (C),28,1100,0.025454545454545455,"Hobsons Bay, Victoria, Australia",-37.84849,144.93465
185,2015,Hobsons Bay (C),18,914,0.019693654266958426,"Hobsons Bay, Victoria, Australia",-37.84849,144.93465
188,2012,Horsham (RC),5,245,0.02040816326530612,"Horsham, Victoria, Australia",-36.7271311,142.196293135453
189,2013,Horsham (RC),5,257,0.019455252918287938,"Horsham, Victoria, Australia",-36.7271311,142.196293135453
190,2014,Horsham (RC),5,254,0.01968503937007874,"Horsham, Victoria, Australia",-36.7271311,142.196293135453
192,2010,Hume (C),38,2138,0.01777362020579981,"Hume, Victoria, Australia",-36.71566855,146.273758176078
193,2011,Hume (C),53,2259,0.023461708720672863,"Hume, Victoria, Australia",-36.71566855,146.273758176078
194,2012,Hume (C),38,2207,0.017217942908926143,"Hume, Victoria, Australia",-36.71566855,146.273758176078
195,2013,Hume (C),45,2273,0.019797624285085788,"Hume, Victoria, Australia",-36.71566855,146.273758176078
196,2014,Hume (C),35,2367,0.014786649767638362,"Hume, Victoria, Australia",-36.71566855,146.273758176078
197,2015,Hume (C),29,2400,0.012083333333333333,"Hume, Victoria, Australia",-36.71566855,146.273758176078
202,2014,Indigo (S),6,188,0.031914893617021274,"Indigo, Victoria, Australia",-35.32196375,149.147184653262
204,2010,Kingston (C),38,1512,0.02513227513227513,"Kingston, Victoria, Australia",-37.374292,143.9558066
205,2011,Kingston (C),37,1536,0.024088541666666668,"Kingston, Victoria, Australia",-37.374292,143.9558066
206,2012,Kingston (C),41,1586,0.025851197982345524,"Kingston, Victoria, Australia",-37.374292,143.9558066
207,2013,Kingston (C),33,1670,0.01976047904191617,"Kingston, Victoria, Australia",-37.374292,143.9558066
208,2014,Kingston (C),39,1604,0.024314214463840397,"Kingston, Victoria, Australia",-37.374292,143.9558066
209,2015,Kingston (C),32,1612,0.019851116625310174,"Kingston, Victoria, Australia",-37.374292,143.9558066
210,2010,Knox (C),34,1554,0.021879021879021878,"Knox, Victoria, Australia",-37.87719055,145.221665649919
211,2011,Knox (C),32,1596,0.020050125313283207,"Knox, Victoria, Australia",-37.87719055,145.221665649919
212,2012,Knox (C),29,1587,0.018273471959672338,"Knox, Victoria, Australia",-37.87719055,145.221665649919
213,2013,Knox (C),33,1563,0.02111324376199616,"Knox, Victoria, Australia",-37.87719055,145.221665649919
214,2014,Knox (C),33,1541,0.021414665801427646,"Knox, Victoria, Australia",-37.87719055,145.221665649919
215,2015,Knox (C),35,1572,0.022264631043257,"Knox, Victoria, Australia",-37.87719055,145.221665649919
216,2010,Latrobe (C),17,890,0.019101123595505618,"Latrobe, Victoria, Australia",-39.0329682,146.3230369
217,2011,Latrobe (C),16,878,0.018223234624145785,"Latrobe, Victoria, Australia",-39.0329682,146.3230369
218,2012,Latrobe (C),13,917,0.014176663031624863,"Latrobe, Victoria, Australia",-39.0329682,146.3230369
219,2013,Latrobe (C),13,893,0.014557670772676373,"Latrobe, Victoria, Australia",-39.0329682,146.3230369
220,2014,Latrobe (C),12,834,0.014388489208633094,"Latrobe, Victoria, Australia",-39.0329682,146.3230369
221,2015,Latrobe (C),8,862,0.009280742459396751,"Latrobe, Victoria, Australia",-39.0329682,146.3230369
228,2010,Macedon Ranges (S),14,598,0.023411371237458192,"Macedon Ranges, Victoria, Australia",-37.2895759,144.458757020328
229,2011,Macedon Ranges (S),21,617,0.03403565640194489,"Macedon Ranges, Victoria, Australia",-37.2895759,144.458757020328
230,2012,Macedon Ranges (S),16,646,0.02476780185758514,"Macedon Ranges, Victoria, Australia",-37.2895759,144.458757020328
231,2013,Macedon Ranges (S),13,616,0.021103896103896104,"Macedon Ranges, Victoria, Australia",-37.2895759,144.458757020328
232,2014,Macedon Ranges (S),11,571,0.01926444833625219,"Macedon Ranges, Victoria, Australia",-37.2895759,144.458757020328
233,2015,Macedon Ranges (S),21,668,0.03143712574850299,"Macedon Ranges, Victoria, Australia",-37.2895759,144.458757020328
234,2010,Manningham (C),38,1148,0.033101045296167246,"Manningham, Victoria, Australia",-34.8771946,138.6219464
235,2011,Manningham (C),48,1142,0.04203152364273205,"Manningham, Victoria, Australia",-34.8771946,138.6219464
