,Year,LGA,Numerator,Denominator,Indicator,area,latitude,longitude
236,2012,Manningham (C),45,1123,0.04007123775601069,"Manningham, Victoria, Australia",-34.8771946,138.6219464
237,2013,Manningham (C),55,1203,0.0457190357439734,"Manningham, Victoria, Australia",-34.8771946,138.6219464
238,2014,Manningham (C),44,1149,0.038294168842471714,"Manningham, Victoria, Australia",-34.8771946,138.6219464
239,2015,Manningham (C),38,1105,0.034389140271493215,"Manningham, Victoria, Australia",-34.8771946,138.6219464
246,2010,Maribyrnong (C),11,678,0.016224188790560472,"Maribyrnong, Victoria, Australia",-37.7695144,144.8902049
247,2011,Maribyrnong (C),12,704,0.017045454545454544,"Maribyrnong, Victoria, Australia",-37.7695144,144.8902049
248,2012,Maribyrnong (C),15,678,0.022123893805309734,"Maribyrnong, Victoria, Australia",-37.7695144,144.8902049
249,2013,Maribyrnong (C),18,777,0.023166023166023165,"Maribyrnong, Victoria, Australia",-37.7695144,144.8902049
250,2014,Maribyrnong (C),14,848,0.01650943396226415,"Maribyrnong, Victoria, Australia",-37.7695144,144.8902049
251,2015,Maribyrnong (C),20,890,0.02247191011235955,"Maribyrnong, Victoria, Australia",-37.7695144,144.8902049
252,2010,Maroondah (C),26,1143,0.022747156605424323,"Maroondah, Victoria, Australia",-37.80380345,145.261326722426
253,2011,Maroondah (C),25,1123,0.02226179875333927,"Maroondah, Victoria, Australia",-37.80380345,145.261326722426
254,2012,Maroondah (C),31,1163,0.026655202063628546,"Maroondah, Victoria, Australia",-37.80380345,145.261326722426
255,2013,Maroondah (C),31,1197,0.025898078529657476,"Maroondah, Victoria, Australia",-37.80380345,145.261326722426
256,2014,Maroondah (C),22,1161,0.018949181739879414,"Maroondah, Victoria, Australia",-37.80380345,145.261326722426
257,2015,Maroondah (C),26,1244,0.02090032154340836,"Maroondah, Victoria, Australia",-37.80380345,145.261326722426
258,2010,Melbourne (C),6,299,0.020066889632107024,"Melbourne, Victoria, Australia",-37.8142176,144.9631608
259,2011,Melbourne (C),13,334,0.038922155688622756,"Melbourne, Victoria, Australia",-37.8142176,144.9631608
260,2012,Melbourne (C),8,305,0.02622950819672131,"Melbourne, Victoria, Australia",-37.8142176,144.9631608
261,2013,Melbourne (C),16,371,0.0431266846361186,"Melbourne, Victoria, Australia",-37.8142176,144.9631608
262,2014,Melbourne (C),10,407,0.02457002457002457,"Melbourne, Victoria, Australia",-37.8142176,144.9631608
263,2015,Melbourne (C),7,342,0.02046783625730994,"Melbourne, Victoria, Australia",-37.8142176,144.9631608
264,2010,Melton (C),32,1200,0.02666666666666667,"Melton, Victoria, Australia",-37.7068658,144.545425519967
265,2011,Melton (C),30,1449,0.020703933747412008,"Melton, Victoria, Australia",-37.7068658,144.545425519967
266,2012,Melton (C),41,1446,0.028354080221300138,"Melton, Victoria, Australia",-37.7068658,144.545425519967
267,2013,Melton (C),35,1720,0.020348837209302327,"Melton, Victoria, Australia",-37.7068658,144.545425519967
268,2014,Melton (C),35,1766,0.019818799546998868,"Melton, Victoria, Australia",-37.7068658,144.545425519967
269,2015,Melton (C),36,1668,0.02158273381294964,"Melton, Victoria, Australia",-37.7068658,144.545425519967
270,2010,Mildura (RC),14,599,0.02337228714524207,"Mildura, Victoria, Australia",-34.1847265,142.1624972
271,2011,Mildura (RC),12,620,0.01935483870967742,"Mildura, Victoria, Australia",-34.1847265,142.1624972
272,2012,Mildura (RC),15,707,0.021216407355021217,"Mildura, Victoria, Australia",-34.1847265,142.1624972
273,2013,Mildura (RC),19,694,0.027377521613832854,"Mildura, Victoria, Australia",-34.1847265,142.1624972
274,2014,Mildura (RC),7,702,0.009971509971509971,"Mildura, Victoria, Australia",-34.1847265,142.1624972
275,2015,Mildura (RC),9,632,0.014240506329113924,"Mildura, Victoria, Australia",-34.1847265,142.1624972
277,2011,Mitchell (S),8,385,0.02077922077922078,"Mitchell, Victoria, Australia",-34.02355935,135.52634290065
278,2012,Mitchell (S),11,523,0.021032504780114723,"Mitchell, Victoria, Australia",-34.02355935,135.52634290065
279,2013,Mitchell (S),9,443,0.020316027088036117,"Mitchell, Victoria, Australia",-34.02355935,135.52634290065
280,2014,Mitchell (S),6,500,0.012,"Mitchell, Victoria, Australia",-34.02355935,135.52634290065
281,2015,Mitchell (S),11,537,0.020484171322160148,"Mitchell, Victoria, Australia",-34.02355935,135.52634290065
284,2012,Moira (S),5,350,0.014285714285714285,"Moira, Victoria, Australia",-36.1639884,145.8774323
286,2014,Moira (S),10,320,0.03125,"Moira, Victoria, Australia",-36.1639884,145.8774323
287,2015,Moira (S),6,327,0.01834862385321101,"Moira, Victoria, Australia",-36.1639884,145.8774323
288,2010,Monash (C),40,1557,0.02569043031470777,"Monash, Victoria, Australia",-34.2376497,140.5575459
289,2011,Monash (C),45,1504,0.02992021276595745,"Monash, Victoria, Australia",-34.2376497,140.5575459
290,2012,Monash (C),43,1552,0.027706185567010308,"Monash, Victoria, Australia",-34.2376497,140.5575459
291,2013,Monash (C),50,1654,0.030229746070133012,"Monash, Victoria, Australia",-34.2376497,140.5575459
292,2014,Monash (C),50,1559,0.03207184092366902,"Monash, Victoria, Australia",-34.2376497,140.5575459
293,2015,Monash (C),57,1663,0.034275405892964524,"Monash, Victoria, Australia",-34.2376497,140.5575459
294,2010,Moonee Valley (C),37,987,0.037487335359675786,"Moonee Valley, Victoria, Australia",-37.753033,144.919032796401
295,2011,Moonee Valley (C),37,1087,0.03403863845446182,"Moonee Valley, Victoria, Australia",-37.753033,144.919032796401
296,2012,Moonee Valley (C),26,713,0.0364656381486676,"Moonee Valley, Victoria, Australia",-37.753033,144.919032796401
297,2013,Moonee Valley (C),25,1050,0.023809523809523808,"Moonee Valley, Victoria, Australia",-37.753033,144.919032796401
298,2014,Moonee Valley (C),27,1089,0.024793388429752067,"Moonee Valley, Victoria, Australia",-37.753033,144.919032796401
299,2015,Moonee Valley (C),27,836,0.03229665071770335,"Moonee Valley, Victoria, Australia",-37.753033,144.919032796401
301,2011,Moorabool (S),8,371,0.0215633423180593,"Moorabool, Victoria, Australia",-38.0666588,144.2925356
302,2012,Moorabool (S),12,414,0.028985507246376812,"Moorabool, Victoria, Australia",-38.0666588,144.2925356
303,2013,Moorabool (S),8,417,0.019184652278177457,"Moorabool, Victoria, Australia",-38.0666588,144.2925356
304,2014,Moorabool (S),6,436,0.013761467889908258,"Moorabool, Victoria, Australia",-38.0666588,144.2925356
305,2015,Moorabool (S),8,436,0.01834862385321101,"Moorabool, Victoria, Australia",,
306,2010,Moreland (C),47,1303,0.03607060629316961,"Moreland, Victoria, Australia",-37.754001,144.961882946448
307,2011,Moreland (C),39,1438,0.027121001390820583,"Moreland, Victoria, Australia",-37.754001,144.961882946448
308,2012,Moreland (C),37,1357,0.027266028002947678,"Moreland, Victoria, Australia",-37.754001,144.961882946448
309,2013,Moreland (C),44,1496,0.029411764705882353,"Moreland, Victoria, Australia",-37.754001,144.961882946448
310,2014,Moreland (C),48,1491,0.03219315895372234,"Moreland, Victoria, Australia",-37.754001,144.961882946448
311,2015,Moreland (C),27,1449,0.018633540372670808,"Moreland, Victoria, Australia",-37.754001,144.961882946448
312,2010,Mornington Peninsula (S),25,1589,0.015733165512901194,"Mornington Peninsula, Victoria, Australia",-38.22801,145.061291145833
313,2011,Mornington Peninsula (S),34,1666,0.02040816326530612,"Mornington Peninsula, Victoria, Australia",-38.22801,145.061291145833
314,2012,Mornington Peninsula (S),29,1713,0.016929363689433742,"Mornington Peninsula, Victoria, Australia",-38.22801,145.061291145833
315,2013,Mornington Peninsula (S),25,1782,0.014029180695847363,"Mornington Peninsula, Victoria, Australia",-38.22801,145.061291145833
316,2014,Mornington Peninsula (S),27,1807,0.014941892639734366,"Mornington Peninsula, Victoria, Australia",-38.22801,145.061291145833
317,2015,Mornington Peninsula (S),33,1769,0.018654607122668174,"Mornington Peninsula, Victoria, Australia",-38.22801,145.061291145833
318,2010,Mount Alexander (S),5,165,0.030303030303030304,"Mount Alexander, Victoria, Australia",-28.9332607,120.2780411
332,2012,Murrindindi (S),5,147,0.034013605442176874,"Murrindindi, Victoria, Australia",-37.28146,145.553463169619
336,2010,Nillumbik (S),18,685,0.026277372262773723,"Nillumbik, Victoria, Australia",-37.688515,145.208948163304
337,2011,Nillumbik (S),23,647,0.03554868624420402,"Nillumbik, Victoria, Australia",-37.688515,145.208948163304
338,2012,Nillumbik (S),24,699,0.034334763948497854,"Nillumbik, Victoria, Australia",-37.688515,145.208948163304
339,2013,Nillumbik (S),26,695,0.03741007194244604,"Nillumbik, Victoria, Australia",-37.688515,145.208948163304
340,2014,Nillumbik (S),19,671,0.028315946348733235,"Nillumbik, Victoria, Australia",-37.688515,145.208948163304
341,2015,Nillumbik (S),16,544,0.029411764705882353,"Nillumbik, Victoria, Australia",-37.688515,145.208948163304
344,2012,Northern Grampians (S),5,108,0.046296296296296294,"Northern Grampians, Victoria, Australia",-37.3123098,143.7146095
348,2010,Port Phillip (C),14,572,0.024475524475524476,"Port Phillip, Victoria, Australia",-38.06125,144.82465
349,2011,Port Phillip (C),8,554,0.01444043321299639,"Port Phillip, Victoria, Australia",-38.06125,144.82465
350,2012,Port Phillip (C),17,602,0.02823920265780731,"Port Phillip, Victoria, Australia",-38.06125,144.82465
351,2013,Port Phillip (C),23,682,0.03372434017595308,"Port Phillip, Victoria, Australia",-38.06125,144.82465
352,2014,Port Phillip (C),14,696,0.020114942528735632,"Port Phillip, Victoria, Australia",-38.06125,144.82465
353,2015,Port Phillip (C),15,709,0.021156558533145273,"Port Phillip, Victoria, Australia",-38.06125,144.82465
366,2010,South Gippsland (S),5,315,0.015873015873015872,"South Gippsland, Victoria, Australia",-38.2138835,145.3808754
367,2011,South Gippsland (S),7,329,0.02127659574468085,"South Gippsland, Victoria, Australia",-38.2138835,145.3808754
368,2012,South Gippsland (S),10,343,0.029154518950437316,"South Gippsland, Victoria, Australia",-38.2138835,145.3808754
369,2013,South Gippsland (S),6,349,0.017191977077363897,"South Gippsland, Victoria, Australia",-38.2138835,145.3808754
370,2014,South Gippsland (S),10,345,0.028985507246376812,"South Gippsland, Victoria, Australia",-38.2138835,145.3808754
371,2015,South Gippsland (S),7,331,0.021148036253776436,"South Gippsland, Victoria, Australia",-38.2138835,145.3808754
373,2011,Southern Grampians (S),5,166,0.030120481927710843,"Southern Grampians, Victoria, Australia",-37.5902222,143.8245772
374,2012,Southern Grampians (S),6,169,0.03550295857988166,"Southern Grampians, Victoria, Australia",-37.5902222,143.8245772
378,2010,Stonnington (C),18,585,0.03076923076923077,"Stonnington, Victoria, Australia",-37.8613851,145.03914073484
379,2011,Stonnington (C),21,591,0.03553299492385787,"Stonnington, Victoria, Australia",-37.8613851,145.03914073484
380,2012,Stonnington (C),20,529,0.03780718336483932,"Stonnington, Victoria, Australia",-37.8613851,145.03914073484
381,2013,Stonnington (C),24,657,0.0365296803652968,"Stonnington, Victoria, Australia",-37.8613851,145.03914073484
382,2014,Stonnington (C),22,668,0.03293413173652695,"Stonnington, Victoria, Australia",-37.8613851,145.03914073484
383,2015,Stonnington (C),36,667,0.053973013493253376,"Stonnington, Victoria, Australia",-37.8613851,145.03914073484
391,2011,Surf Coast (S),15,373,0.040214477211796246,"Surf Coast, Victoria, Australia",-38.509375,145.287367154373
392,2012,Surf Coast (S),8,300,0.02666666666666667,"Surf Coast, Victoria, Australia",-38.509375,145.287367154373
393,2013,Surf Coast (S),5,366,0.01366120218579235,"Surf Coast, Victoria, Australia",-38.509375,145.287367154373
395,2015,Surf Coast (S),12,417,0.02877697841726619,"Surf Coast, Victoria, Australia",-38.509375,145.287367154373
399,2013,Swan Hill (RC),7,252,0.027777777777777776,"Swan Hill, Victoria, Australia",-33.89509,120.55955
401,2015,Swan Hill (RC),6,265,0.022641509433962263,"Swan Hill, Victoria, Australia",-33.89509,120.55955
474,2010,Wangaratta (RC),5,334,0.014970059880239521,"Wangaratta, Victoria, Australia",-36.3562509,146.3230914
475,2011,Wangaratta (RC),10,330,0.030303030303030304,"Wangaratta, Victoria, Australia",-36.3562509,146.3230914
476,2012,Wangaratta (RC),11,330,0.03333333333333333,"Wangaratta, Victoria, Australia",-36.3562509,146.3230914
477,2013,Wangaratta (RC),5,341,0.01466275659824047,"Wangaratta, Victoria, Australia",-36.3562509,146.3230914
478,2014,Wangaratta (RC),7,312,0.022435897435897436,"Wangaratta, Victoria, Australia",-36.3562509,146.3230914
481,2011,Warrnambool (C),10,396,0.025252525252525252,"Warrnambool, Victoria, Australia",-38.369875,142.486467125823
482,2012,Warrnambool (C),7,345,0.020289855072463767,"Warrnambool, Victoria, Australia",-38.369875,142.486467125823
483,2013,Warrnambool (C),5,375,0.013333333333333334,"Warrnambool, Victoria, Australia",-38.369875,142.486467125823
485,2015,Warrnambool (C),6,344,0.01744186046511628,"Warrnambool, Victoria, Australia",-38.369875,142.486467125823
486,2010,Wellington (S),10,464,0.021551724137931036,"Wellington, Victoria, Australia",-35.3313152,139.3831595
488,2012,Wellington (S),8,518,0.015444015444015444,"Wellington, Victoria, Australia",-35.3313152,139.3831595
489,2013,Wellington (S),6,515,0.011650485436893204,"Wellington, Victoria, Australia",-35.3313152,139.3831595
490,2014,Wellington (S),6,492,0.012195121951219513,"Wellington, Victoria, Australia",-35.3313152,139.3831595
491,2015,Wellington (S),10,494,0.020242914979757085,"Wellington, Victoria, Australia",-35.3313152,139.3831595
498,2010,Whitehorse (C),54,1723,0.03134068485200232,"Whitehorse, Victoria, Australia",-37.8285963,145.156434400288
499,2011,Whitehorse (C),53,1638,0.03235653235653236,"Whitehorse, Victoria, Australia",-37.8285963,145.156434400288
500,2012,Whitehorse (C),66,1750,0.037714285714285714,"Whitehorse, Victoria, Australia",-37.8285963,145.156434400288
501,2013,Whitehorse (C),79,1692,0.0466903073286052,"Whitehorse, Victoria, Australia",-37.8285963,145.156434400288
502,2014,Whitehorse (C),70,1637,0.04276114844227245,"Whitehorse, Victoria, Australia",-37.8285963,145.156434400288
503,2015,Whitehorse (C),66,1590,0.04150943396226415,"Whitehorse, Victoria, Australia",-37.8285963,145.156434400288
504,2010,Whittlesea (C),41,1826,0.022453450164293537,"Whittlesea, Victoria, Australia",-37.5121301,145.1177321
505,2011,Whittlesea (C),56,2005,0.027930174563591023,"Whittlesea, Victoria, Australia",-37.5121301,145.1177321
506,2012,Whittlesea (C),48,2131,0.02252463632097607,"Whittlesea, Victoria, Australia",-37.5121301,145.1177321
507,2013,Whittlesea (C),52,2233,0.02328705776981639,"Whittlesea, Victoria, Australia",-37.5121301,145.1177321
508,2014,Whittlesea (C),55,2203,0.024965955515206535,"Whittlesea, Victoria, Australia",-37.5121301,145.1177321
509,2015,Whittlesea (C),41,2350,0.017446808510638297,"Whittlesea, Victoria, Australia",-37.5121301,145.1177321
510,2010,Wodonga (C),10,483,0.020703933747412008,"Wodonga, Victoria, Australia",-36.115235,146.905151924332
511,2011,Wodonga (C),9,436,0.020642201834862386,"Wodonga, Victoria, Australia",-36.115235,146.905151924332
512,2012,Wodonga (C),14,479,0.029227557411273485,"Wodonga, Victoria, Australia",-36.115235,146.905151924332
513,2013,Wodonga (C),7,456,0.015350877192982455,"Wodonga, Victoria, Australia",-36.115235,146.905151924332
514,2014,Wodonga (C),7,478,0.014644351464435146,"Wodonga, Victoria, Australia",-36.115235,146.905151924332
515,2015,Wodonga (C),6,477,0.012578616352201259,"Wodonga, Victoria, Australia",-36.115235,146.905151924332
516,2010,Wyndham (C),36,1908,0.018867924528301886,"Wyndham, Victoria, Australia",-15.4867977,128.1236196
517,2011,Wyndham (C),36,2170,0.016589861751152075,"Wyndham, Victoria, Australia",-15.4867977,128.1236196
518,2012,Wyndham (C),43,2272,0.018926056338028168,"Wyndham, Victoria, Australia",-15.4867977,128.1236196
519,2013,Wyndham (C),41,2662,0.015401953418482344,"Wyndham, Victoria, Australia",-15.4867977,128.1236196
520,2014,Wyndham (C),59,3020,0.0195364238410596,"Wyndham, Victoria, Australia",-15.4867977,128.1236196
521,2015,Wyndham (C),35,2980,0.01174496644295302,"Wyndham, Victoria, Australia",-15.4867977,128.1236196
522,2010,Yarra (C),14,528,0.026515151515151516,"Yarra, Victoria, Australia",-37.93655035,145.072665157869
523,2011,Yarra (C),13,506,0.025691699604743084,"Yarra, Victoria, Australia",-37.93655035,145.072665157869
524,2012,Yarra (C),20,528,0.03787878787878788,"Yarra, Victoria, Australia",-37.93655035,145.072665157869
525,2013,Yarra (C),14,545,0.025688073394495414,"Yarra, Victoria, Australia",-37.93655035,145.072665157869
526,2014,Yarra (C),17,537,0.03165735567970205,"Yarra, Victoria, Australia",-37.93655035,145.072665157869
527,2015,Yarra (C),14,537,0.0260707635009311,"Yarra, Victoria, Australia",-37.93655035,145.072665157869
528,2010,Yarra Ranges (S),46,1744,0.026376146788990827,"Yarra Ranges, Victoria, Australia",-37.7295526,145.4981195
529,2011,Yarra Ranges (S),34,1747,0.019461934745277618,"Yarra Ranges, Victoria, Australia",-37.7295526,145.4981195
530,2012,Yarra Ranges (S),29,1853,0.015650296815974095,"Yarra Ranges, Victoria, Australia",-37.7295526,145.4981195
531,2013,Yarra Ranges (S),32,1807,0.01770890979524073,"Yarra Ranges, Victoria, Australia",-37.7295526,145.4981195
532,2014,Yarra Ranges (S),43,1679,0.02561048243001787,"Yarra Ranges, Victoria, Australia",-37.7295526,145.4981195
533,2015,Yarra Ranges (S),21,1734,0.012110726643598616,"Yarra Ranges, Victoria, Australia",-37.7295526,145.4981195
