,Year,LGA,Numerator,Denominator,Indicator
6,2010,Ararat (RC),6,123,0.04878048780487805
12,2010,Ballarat (C),21,1134,0.018518518518518517
13,2011,Ballarat (C),26,1113,0.02336028751123091
14,2012,Ballarat (C),27,1243,0.02172164119066774
15,2013,Ballarat (C),20,1200,0.016666666666666666
16,2014,Ballarat (C),19,1209,0.015715467328370553
17,2015,Ballarat (C),23,1211,0.018992568125516102
18,2010,Banyule (C),42,1205,0.034854771784232366
19,2011,Banyule (C),37,988,0.03744939271255061
20,2012,Banyule (C),47,1277,0.03680501174628034
21,2013,Banyule (C),34,1264,0.02689873417721519
22,2014,Banyule (C),39,1249,0.03122497998398719
23,2015,Banyule (C),43,1114,0.03859964093357271
24,2010,Bass Coast (S),7,316,0.022151898734177215
25,2011,Bass Coast (S),6,336,0.017857142857142856
26,2012,Bass Coast (S),9,371,0.02425876010781671
30,2010,Baw Baw (S),7,483,0.014492753623188406
31,2011,Baw Baw (S),7,500,0.014
32,2012,Baw Baw (S),9,525,0.017142857142857144
33,2013,Baw Baw (S),12,600,0.02
34,2014,Baw Baw (S),5,518,0.009652509652509652
36,2010,Bayside (C),26,993,0.026183282980866064
37,2011,Bayside (C),29,1057,0.027436140018921477
38,2012,Bayside (C),39,1086,0.03591160220994475
39,2013,Bayside (C),28,1094,0.025594149908592323
40,2014,Bayside (C),30,1122,0.026737967914438502
41,2015,Bayside (C),27,1124,0.02402135231316726
48,2010,Boroondara (C),67,1574,0.042566709021601014
49,2011,Boroondara (C),70,1547,0.04524886877828054
50,2012,Boroondara (C),74,1586,0.04665825977301387
51,2013,Boroondara (C),58,1624,0.03571428571428571
52,2014,Boroondara (C),64,1484,0.0431266846361186
53,2015,Boroondara (C),60,1531,0.039190071848465055
54,2010,Brimbank (C),60,1974,0.030395136778115502
55,2011,Brimbank (C),39,2030,0.01921182266009852
56,2012,Brimbank (C),47,2034,0.023107177974434612
57,2013,Brimbank (C),49,2261,0.021671826625386997
58,2014,Brimbank (C),51,2312,0.022058823529411766
59,2015,Brimbank (C),45,2163,0.020804438280166437
66,2010,Campaspe (S),7,442,0.01583710407239819
67,2011,Campaspe (S),15,459,0.032679738562091505
68,2012,Campaspe (S),6,433,0.013856812933025405
69,2013,Campaspe (S),7,440,0.015909090909090907
71,2015,Campaspe (S),7,470,0.014893617021276596
72,2010,Cardinia (S),15,913,0.01642935377875137
73,2011,Cardinia (S),14,1045,0.013397129186602871
74,2012,Cardinia (S),17,1187,0.014321819713563605
75,2013,Cardinia (S),14,1220,0.011475409836065573
76,2014,Cardinia (S),27,1257,0.021479713603818614
77,2015,Cardinia (S),15,1305,0.011494252873563218
78,2010,Casey (C),64,3081,0.020772476468679
79,2011,Casey (C),71,3579,0.019837943559653536
80,2012,Casey (C),59,3857,0.015296862846772103
81,2013,Casey (C),64,4007,0.0159720489143998
82,2014,Casey (C),58,3703,0.015662975965433434
83,2015,Casey (C),59,3993,0.014775857751064363
90,2010,Colac-Otway (S),5,252,0.01984126984126984
92,2012,Colac-Otway (S),5,277,0.018050541516245487
93,2013,Colac-Otway (S),5,232,0.021551724137931036
94,2014,Colac-Otway (S),8,243,0.03292181069958848
97,2011,Corangamite (S),6,219,0.0273972602739726
102,2010,Darebin (C),52,1389,0.037437005039596835
103,2011,Darebin (C),50,1321,0.03785011355034065
104,2012,Darebin (C),54,1392,0.03879310344827586
105,2013,Darebin (C),45,1392,0.032327586206896554
106,2014,Darebin (C),34,1319,0.02577710386656558
107,2015,Darebin (C),35,1326,0.026395173453996983
108,2010,East Gippsland (S),9,447,0.020134228187919462
110,2012,East Gippsland (S),8,505,0.015841584158415842
113,2015,East Gippsland (S),5,488,0.010245901639344262
114,2010,Frankston (C),26,1377,0.01888162672476398
115,2011,Frankston (C),12,1357,0.008843036109064112
116,2012,Frankston (C),22,1513,0.014540647719762063
117,2013,Frankston (C),22,1603,0.01372426699937617
118,2014,Frankston (C),20,1534,0.01303780964797914
119,2015,Frankston (C),13,1537,0.008458035133376708
126,2010,Glen Eira (C),34,1174,0.028960817717206135
127,2011,Glen Eira (C),41,1294,0.03168469860896445
128,2012,Glen Eira (C),38,1310,0.02900763358778626
129,2013,Glen Eira (C),26,1404,0.018518518518518517
130,2014,Glen Eira (C),40,1520,0.02631578947368421
131,2015,Glen Eira (C),35,1471,0.02379333786539769
136,2014,Glenelg (S),6,177,0.03389830508474576
138,2010,Golden Plains (S),6,256,0.0234375
139,2011,Golden Plains (S),6,260,0.023076923076923078
141,2013,Golden Plains (S),5,258,0.01937984496124031
142,2014,Golden Plains (S),7,288,0.024305555555555556
143,2015,Golden Plains (S),5,300,0.016666666666666666
144,2010,Greater Bendigo (C),24,1152,0.020833333333333332
145,2011,Greater Bendigo (C),26,1179,0.02205258693808312
146,2012,Greater Bendigo (C),32,1308,0.024464831804281346
147,2013,Greater Bendigo (C),29,1303,0.022256331542594012
148,2014,Greater Bendigo (C),23,1362,0.016886930983847283
149,2015,Greater Bendigo (C),23,1304,0.01763803680981595
150,2010,Greater Dandenong (C),20,1360,0.014705882352941176
151,2011,Greater Dandenong (C),14,1462,0.009575923392612859
152,2012,Greater Dandenong (C),22,1477,0.014895057549085985
153,2013,Greater Dandenong (C),26,1706,0.015240328253223915
154,2014,Greater Dandenong (C),26,1620,0.016049382716049384
155,2015,Greater Dandenong (C),29,1621,0.017890191239975324
156,2010,Greater Geelong (C),51,2362,0.021591871295512276
157,2011,Greater Geelong (C),51,2404,0.021214642262895173
158,2012,Greater Geelong (C),36,2018,0.017839444995044598
159,2013,Greater Geelong (C),49,2493,0.01965503409546731
160,2014,Greater Geelong (C),52,2358,0.02205258693808312
161,2015,Greater Geelong (C),46,2428,0.018945634266886325
162,2010,Greater Shepparton (C),15,800,0.01875
163,2011,Greater Shepparton (C),11,795,0.013836477987421384
164,2012,Greater Shepparton (C),19,924,0.020562770562770564
165,2013,Greater Shepparton (C),14,846,0.016548463356973995
166,2014,Greater Shepparton (C),15,917,0.016357688113413305
167,2015,Greater Shepparton (C),14,891,0.015712682379349047
177,2013,Hindmarsh (S),5,55,0.09090909090909091
180,2010,Hobsons Bay (C),20,786,0.02544529262086514
181,2011,Hobsons Bay (C),22,892,0.02466367713004484
182,2012,Hobsons Bay (C),13,742,0.01752021563342318
183,2013,Hobsons Bay (C),16,975,0.01641025641025641
184,2014,Hobsons Bay (C),28,1100,0.025454545454545455
185,2015,Hobsons Bay (C),18,914,0.019693654266958426
188,2012,Horsham (RC),5,245,0.02040816326530612
189,2013,Horsham (RC),5,257,0.019455252918287938
190,2014,Horsham (RC),5,254,0.01968503937007874
192,2010,Hume (C),38,2138,0.01777362020579981
193,2011,Hume (C),53,2259,0.023461708720672863
194,2012,Hume (C),38,2207,0.017217942908926143
195,2013,Hume (C),45,2273,0.019797624285085788
196,2014,Hume (C),35,2367,0.014786649767638362
197,2015,Hume (C),29,2400,0.012083333333333333
202,2014,Indigo (S),6,188,0.031914893617021274
204,2010,Kingston (C),38,1512,0.02513227513227513
205,2011,Kingston (C),37,1536,0.024088541666666668
206,2012,Kingston (C),41,1586,0.025851197982345524
207,2013,Kingston (C),33,1670,0.01976047904191617
208,2014,Kingston (C),39,1604,0.024314214463840397
209,2015,Kingston (C),32,1612,0.019851116625310174
210,2010,Knox (C),34,1554,0.021879021879021878
211,2011,Knox (C),32,1596,0.020050125313283207
212,2012,Knox (C),29,1587,0.018273471959672338
213,2013,Knox (C),33,1563,0.02111324376199616
214,2014,Knox (C),33,1541,0.021414665801427646
215,2015,Knox (C),35,1572,0.022264631043257
216,2010,Latrobe (C),17,890,0.019101123595505618
217,2011,Latrobe (C),16,878,0.018223234624145785
218,2012,Latrobe (C),13,917,0.014176663031624863
219,2013,Latrobe (C),13,893,0.014557670772676373
220,2014,Latrobe (C),12,834,0.014388489208633094
221,2015,Latrobe (C),8,862,0.009280742459396751
228,2010,Macedon Ranges (S),14,598,0.023411371237458192
229,2011,Macedon Ranges (S),21,617,0.03403565640194489
230,2012,Macedon Ranges (S),16,646,0.02476780185758514
231,2013,Macedon Ranges (S),13,616,0.021103896103896104
232,2014,Macedon Ranges (S),11,571,0.01926444833625219
233,2015,Macedon Ranges (S),21,668,0.03143712574850299
234,2010,Manningham (C),38,1148,0.033101045296167246
235,2011,Manningham (C),48,1142,0.04203152364273205
236,2012,Manningham (C),45,1123,0.04007123775601069
237,2013,Manningham (C),55,1203,0.0457190357439734
238,2014,Manningham (C),44,1149,0.038294168842471714
239,2015,Manningham (C),38,1105,0.034389140271493215
246,2010,Maribyrnong (C),11,678,0.016224188790560472
247,2011,Maribyrnong (C),12,704,0.017045454545454544
248,2012,Maribyrnong (C),15,678,0.022123893805309734
249,2013,Maribyrnong (C),18,777,0.023166023166023165
250,2014,Maribyrnong (C),14,848,0.01650943396226415
251,2015,Maribyrnong (C),20,890,0.02247191011235955
252,2010,Maroondah (C),26,1143,0.022747156605424323
253,2011,Maroondah (C),25,1123,0.02226179875333927
254,2012,Maroondah (C),31,1163,0.026655202063628546
255,2013,Maroondah (C),31,1197,0.025898078529657476
256,2014,Maroondah (C),22,1161,0.018949181739879414
257,2015,Maroondah (C),26,1244,0.02090032154340836
258,2010,Melbourne (C),6,299,0.020066889632107024
259,2011,Melbourne (C),13,334,0.038922155688622756
260,2012,Melbourne (C),8,305,0.02622950819672131
261,2013,Melbourne (C),16,371,0.0431266846361186
262,2014,Melbourne (C),10,407,0.02457002457002457
263,2015,Melbourne (C),7,342,0.02046783625730994
264,2010,Melton (C),32,1200,0.02666666666666667
265,2011,Melton (C),30,1449,0.020703933747412008
266,2012,Melton (C),41,1446,0.028354080221300138
267,2013,Melton (C),35,1720,0.020348837209302327
268,2014,Melton (C),35,1766,0.019818799546998868
269,2015,Melton (C),36,1668,0.02158273381294964
270,2010,Mildura (RC),14,599,0.02337228714524207
271,2011,Mildura (RC),12,620,0.01935483870967742
272,2012,Mildura (RC),15,707,0.021216407355021217
273,2013,Mildura (RC),19,694,0.027377521613832854
274,2014,Mildura (RC),7,702,0.009971509971509971
275,2015,Mildura (RC),9,632,0.014240506329113924
277,2011,Mitchell (S),8,385,0.02077922077922078
278,2012,Mitchell (S),11,523,0.021032504780114723
279,2013,Mitchell (S),9,443,0.020316027088036117
280,2014,Mitchell (S),6,500,0.012
281,2015,Mitchell (S),11,537,0.020484171322160148
284,2012,Moira (S),5,350,0.014285714285714285
286,2014,Moira (S),10,320,0.03125
287,2015,Moira (S),6,327,0.01834862385321101
288,2010,Monash (C),40,1557,0.02569043031470777
289,2011,Monash (C),45,1504,0.02992021276595745
290,2012,Monash (C),43,1552,0.027706185567010308
291,2013,Monash (C),50,1654,0.030229746070133012
292,2014,Monash (C),50,1559,0.03207184092366902
293,2015,Monash (C),57,1663,0.034275405892964524
294,2010,Moonee Valley (C),37,987,0.037487335359675786
295,2011,Moonee Valley (C),37,1087,0.03403863845446182
296,2012,Moonee Valley (C),26,713,0.0364656381486676
297,2013,Moonee Valley (C),25,1050,0.023809523809523808
298,2014,Moonee Valley (C),27,1089,0.024793388429752067
299,2015,Moonee Valley (C),27,836,0.03229665071770335
301,2011,Moorabool (S),8,371,0.0215633423180593
302,2012,Moorabool (S),12,414,0.028985507246376812
303,2013,Moorabool (S),8,417,0.019184652278177457
304,2014,Moorabool (S),6,436,0.013761467889908258
305,2015,Moorabool (S),8,436,0.01834862385321101
306,2010,Moreland (C),47,1303,0.03607060629316961
307,2011,Moreland (C),39,1438,0.027121001390820583
308,2012,Moreland (C),37,1357,0.027266028002947678
309,2013,Moreland (C),44,1496,0.029411764705882353
310,2014,Moreland (C),48,1491,0.03219315895372234
311,2015,Moreland (C),27,1449,0.018633540372670808
312,2010,Mornington Peninsula (S),25,1589,0.015733165512901194
313,2011,Mornington Peninsula (S),34,1666,0.02040816326530612
314,2012,Mornington Peninsula (S),29,1713,0.016929363689433742
315,2013,Mornington Peninsula (S),25,1782,0.014029180695847363
316,2014,Mornington Peninsula (S),27,1807,0.014941892639734366
317,2015,Mornington Peninsula (S),33,1769,0.018654607122668174
318,2010,Mount Alexander (S),5,165,0.030303030303030304
332,2012,Murrindindi (S),5,147,0.034013605442176874
336,2010,Nillumbik (S),18,685,0.026277372262773723
337,2011,Nillumbik (S),23,647,0.03554868624420402
338,2012,Nillumbik (S),24,699,0.034334763948497854
339,2013,Nillumbik (S),26,695,0.03741007194244604
340,2014,Nillumbik (S),19,671,0.028315946348733235
341,2015,Nillumbik (S),16,544,0.029411764705882353
344,2012,Northern Grampians (S),5,108,0.046296296296296294
348,2010,Port Phillip (C),14,572,0.024475524475524476
349,2011,Port Phillip (C),8,554,0.01444043321299639
350,2012,Port Phillip (C),17,602,0.02823920265780731
351,2013,Port Phillip (C),23,682,0.03372434017595308
352,2014,Port Phillip (C),14,696,0.020114942528735632
353,2015,Port Phillip (C),15,709,0.021156558533145273
366,2010,South Gippsland (S),5,315,0.015873015873015872
367,2011,South Gippsland (S),7,329,0.02127659574468085
368,2012,South Gippsland (S),10,343,0.029154518950437316
369,2013,South Gippsland (S),6,349,0.017191977077363897
370,2014,South Gippsland (S),10,345,0.028985507246376812
371,2015,South Gippsland (S),7,331,0.021148036253776436
373,2011,Southern Grampians (S),5,166,0.030120481927710843
374,2012,Southern Grampians (S),6,169,0.03550295857988166
378,2010,Stonnington (C),18,585,0.03076923076923077
379,2011,Stonnington (C),21,591,0.03553299492385787
380,2012,Stonnington (C),20,529,0.03780718336483932
381,2013,Stonnington (C),24,657,0.0365296803652968
382,2014,Stonnington (C),22,668,0.03293413173652695
383,2015,Stonnington (C),36,667,0.053973013493253376
391,2011,Surf Coast (S),15,373,0.040214477211796246
392,2012,Surf Coast (S),8,300,0.02666666666666667
393,2013,Surf Coast (S),5,366,0.01366120218579235
395,2015,Surf Coast (S),12,417,0.02877697841726619
399,2013,Swan Hill (RC),7,252,0.027777777777777776
401,2015,Swan Hill (RC),6,265,0.022641509433962263
414,2010,Victoria,1342,56981,0.023543
415,2011,Victoria,1374,58970,0.023295
416,2012,Victoria,1423,60478,0.023524
417,2013,Victoria,1388,63935,0.021706
418,2014,Victoria,1382,63391,0.021795
419,2015,Victoria,1286,63308,0.020313388513300057
420,2010,Victoria - Female,560,27158,0.020620075115987922
421,2011,Victoria - Female,537,28230,0.019022316684378322
422,2012,Victoria - Female,555,28688,0.01934606804238706
423,2013,Victoria - Female,543,29970,0.01811811811811812
424,2014,Victoria - Female,537,29895,0.017962870045158053
425,2015,Victoria - Female,518,29400,0.017619047619047618
426,2010,Victoria - Gender Status Unknown,13,1359,0.009565857247976454
427,2011,Victoria - Gender Status Unknown,6,1509,0.003976143141153081
428,2012,Victoria - Gender Status Unknown,10,1777,0.005627462014631401
429,2013,Victoria - Gender Status Unknown,6,2367,0.0025348542458808617
430,2014,Victoria - Gender Status Unknown,7,2259,0.003098716246126605
431,2015,Victoria - Gender Status Unknown,7,3539,0.0019779598756710934
432,2010,Victoria - Indigenous,14,887,0.015783540022547914
433,2011,Victoria - Indigenous,13,887,0.014656144306651634
434,2012,Victoria - Indigenous,17,905,0.01878453038674033
435,2013,Victoria - Indigenous,17,1000,0.017
436,2014,Victoria - Indigenous,19,1017,0.018682399213372666
437,2015,Victoria - Indigenous,16,1015,0.015763546798029555
438,2010,Victoria - Indigenous Status Unknown,15,1622,0.009247842170160296
439,2011,Victoria - Indigenous Status Unknown,12,2081,0.005766458433445459
440,2012,Victoria - Indigenous Status Unknown,8,2151,0.003719200371920037
441,2013,Victoria - Indigenous Status Unknown,16,2680,0.005970149253731343
442,2014,Victoria - Indigenous Status Unknown,7,2751,0.002544529262086514
443,2015,Victoria - Indigenous Status Unknown,11,4024,0.0027335984095427437
444,2010,Victoria - LBOTE,139,6885,0.02018881626724764
445,2011,Victoria - LBOTE,126,7219,0.017453940989056657
446,2012,Victoria - LBOTE,134,7639,0.017541563031810446
447,2013,Victoria - LBOTE,188,8432,0.022296015180265655
448,2014,Victoria - LBOTE,184,8804,0.020899591094956836
449,2015,Victoria - LBOTE,145,9014,0.01608608830707788
450,2010,Victoria - LBOTE status unknown,14,1736,0.008064516129032258
451,2011,Victoria - LBOTE status unknown,20,2334,0.00856898029134533
453,2013,Victoria - LBOTE status unknown,13,2648,0.004909365558912387
454,2014,Victoria - LBOTE status unknown,5,2602,0.001921598770176787
455,2015,Victoria - LBOTE status unknown,7,3781,0.0018513620735255223
456,2010,Victoria - Male,769,28465,0.02701563323379589
457,2011,Victoria - Male,831,29231,0.028428722931134753
458,2012,Victoria - Male,858,30013,0.028587612034784927
459,2013,Victoria - Male,839,31597,0.02655315378042219
460,2014,Victoria - Male,838,31236,0.026828018952490717
461,2015,Victoria - Male,762,30368,0.025092202318229714
462,2010,Victoria - No LBOTE,1189,48361,0.024585926676454168
463,2011,Victoria - No LBOTE,1228,49417,0.024849748062407674
464,2012,Victoria - No LBOTE,1286,50983,0.02522409430594512
465,2013,Victoria - No LBOTE,1187,52855,0.022457667202724435
466,2014,Victoria - No LBOTE,1193,51984,0.022949369036626654
467,2015,Victoria - No LBOTE,1134,50513,0.022449666422505097
468,2010,Victoria - Non-Indigenous,1313,54473,0.0241036843941035
469,2011,Victoria - Non-Indigenous,1349,56002,0.024088425413378092
470,2012,Victoria - Non-Indigenous,1398,57423,0.02434564547306828
471,2013,Victoria - Non-Indigenous,1355,60255,0.022487760351838023
472,2014,Victoria - Non-Indigenous,1356,59623,0.022742901229391342
473,2015,Victoria - Non-Indigenous,1259,58269,0.021606686231100587
474,2010,Wangaratta (RC),5,334,0.014970059880239521
475,2011,Wangaratta (RC),10,330,0.030303030303030304
476,2012,Wangaratta (RC),11,330,0.03333333333333333
477,2013,Wangaratta (RC),5,341,0.01466275659824047
478,2014,Wangaratta (RC),7,312,0.022435897435897436
481,2011,Warrnambool (C),10,396,0.025252525252525252
482,2012,Warrnambool (C),7,345,0.020289855072463767
483,2013,Warrnambool (C),5,375,0.013333333333333334
485,2015,Warrnambool (C),6,344,0.01744186046511628
486,2010,Wellington (S),10,464,0.021551724137931036
488,2012,Wellington (S),8,518,0.015444015444015444
489,2013,Wellington (S),6,515,0.011650485436893204
490,2014,Wellington (S),6,492,0.012195121951219513
491,2015,Wellington (S),10,494,0.020242914979757085
498,2010,Whitehorse (C),54,1723,0.03134068485200232
499,2011,Whitehorse (C),53,1638,0.03235653235653236
500,2012,Whitehorse (C),66,1750,0.037714285714285714
501,2013,Whitehorse (C),79,1692,0.0466903073286052
502,2014,Whitehorse (C),70,1637,0.04276114844227245
503,2015,Whitehorse (C),66,1590,0.04150943396226415
504,2010,Whittlesea (C),41,1826,0.022453450164293537
505,2011,Whittlesea (C),56,2005,0.027930174563591023
506,2012,Whittlesea (C),48,2131,0.02252463632097607
507,2013,Whittlesea (C),52,2233,0.02328705776981639
508,2014,Whittlesea (C),55,2203,0.024965955515206535
509,2015,Whittlesea (C),41,2350,0.017446808510638297
510,2010,Wodonga (C),10,483,0.020703933747412008
511,2011,Wodonga (C),9,436,0.020642201834862386
512,2012,Wodonga (C),14,479,0.029227557411273485
513,2013,Wodonga (C),7,456,0.015350877192982455
514,2014,Wodonga (C),7,478,0.014644351464435146
515,2015,Wodonga (C),6,477,0.012578616352201259
516,2010,Wyndham (C),36,1908,0.018867924528301886
517,2011,Wyndham (C),36,2170,0.016589861751152075
518,2012,Wyndham (C),43,2272,0.018926056338028168
519,2013,Wyndham (C),41,2662,0.015401953418482344
520,2014,Wyndham (C),59,3020,0.0195364238410596
521,2015,Wyndham (C),35,2980,0.01174496644295302
522,2010,Yarra (C),14,528,0.026515151515151516
523,2011,Yarra (C),13,506,0.025691699604743084
524,2012,Yarra (C),20,528,0.03787878787878788
525,2013,Yarra (C),14,545,0.025688073394495414
526,2014,Yarra (C),17,537,0.03165735567970205
527,2015,Yarra (C),14,537,0.0260707635009311
528,2010,Yarra Ranges (S),46,1744,0.026376146788990827
529,2011,Yarra Ranges (S),34,1747,0.019461934745277618
530,2012,Yarra Ranges (S),29,1853,0.015650296815974095
531,2013,Yarra Ranges (S),32,1807,0.01770890979524073
532,2014,Yarra Ranges (S),43,1679,0.02561048243001787
533,2015,Yarra Ranges (S),21,1734,0.012110726643598616
