Year,LGA,Numerator,Denominator,Indicator
2010,Alpine (S),NDP,NDP,NDP
2011,Alpine (S),NDP,NDP,NDP
2012,Alpine (S),NDP,NDP,NDP
2013,Alpine (S),NDP,NDP,NDP
2014,Alpine (S),NDP,NDP,NDP
2015,Alpine (S),NDP,NDP,NDP
2010,Ararat (RC),6,123,0.04878048780487805
2011,Ararat (RC),NDP,NDP,NDP
2012,Ararat (RC),NDP,NDP,NDP
2013,Ararat (RC),NDP,NDP,NDP
2014,Ararat (RC),NDP,NDP,NDP
2015,Ararat (RC),NDP,NDP,NDP
2010,Ballarat (C),21,1134,0.018518518518518517
2011,Ballarat (C),26,1113,0.02336028751123091
2012,Ballarat (C),27,1243,0.02172164119066774
2013,Ballarat (C),20,1200,0.016666666666666666
2014,Ballarat (C),19,1209,0.015715467328370553
2015,Ballarat (C),23,1211,0.018992568125516102
2010,Banyule (C),42,1205,0.034854771784232366
2011,Banyule (C),37,988,0.03744939271255061
2012,Banyule (C),47,1277,0.03680501174628034
2013,Banyule (C),34,1264,0.02689873417721519
2014,Banyule (C),39,1249,0.03122497998398719
2015,Banyule (C),43,1114,0.03859964093357271
2010,Bass Coast (S),7,316,0.022151898734177215
2011,Bass Coast (S),6,336,0.017857142857142856
2012,Bass Coast (S),9,371,0.02425876010781671
2013,Bass Coast (S),NDP,NDP,NDP
2014,Bass Coast (S),NDP,NDP,NDP
2015,Bass Coast (S),NDP,NDP,NDP
2010,Baw Baw (S),7,483,0.014492753623188406
2011,Baw Baw (S),7,500,0.014
2012,Baw Baw (S),9,525,0.017142857142857144
2013,Baw Baw (S),12,600,0.02
2014,Baw Baw (S),5,518,0.009652509652509652
2015,Baw Baw (S),NDP,NDP,NDP
2010,Bayside (C),26,993,0.026183282980866064
2011,Bayside (C),29,1057,0.027436140018921477
2012,Bayside (C),39,1086,0.03591160220994475
2013,Bayside (C),28,1094,0.025594149908592323
2014,Bayside (C),30,1122,0.026737967914438502
2015,Bayside (C),27,1124,0.02402135231316726
2010,Benalla (RC),NDP,NDP,NDP
2011,Benalla (RC),NDP,NDP,NDP
2012,Benalla (RC),NDP,NDP,NDP
2013,Benalla (RC),NDP,NDP,NDP
2014,Benalla (RC),NDP,NDP,NDP
2015,Benalla (RC),NDP,NDP,NDP
2010,Boroondara (C),67,1574,0.042566709021601014
2011,Boroondara (C),70,1547,0.04524886877828054
2012,Boroondara (C),74,1586,0.04665825977301387
2013,Boroondara (C),58,1624,0.03571428571428571
2014,Boroondara (C),64,1484,0.0431266846361186
2015,Boroondara (C),60,1531,0.039190071848465055
2010,Brimbank (C),60,1974,0.030395136778115502
2011,Brimbank (C),39,2030,0.01921182266009852
2012,Brimbank (C),47,2034,0.023107177974434612
2013,Brimbank (C),49,2261,0.021671826625386997
2014,Brimbank (C),51,2312,0.022058823529411766
2015,Brimbank (C),45,2163,0.020804438280166437
2010,Buloke (S),NDP,NDP,NDP
2011,Buloke (S),NDP,NDP,NDP
2012,Buloke (S),NDP,NDP,NDP
2013,Buloke (S),NDP,NDP,NDP
2014,Buloke (S),NDP,NDP,NDP
2015,Buloke (S),NDP,NDP,NDP
2010,Campaspe (S),7,442,0.01583710407239819
2011,Campaspe (S),15,459,0.032679738562091505
2012,Campaspe (S),6,433,0.013856812933025405
2013,Campaspe (S),7,440,0.015909090909090907
2014,Campaspe (S),NDP,NDP,NDP
2015,Campaspe (S),7,470,0.014893617021276596
2010,Cardinia (S),15,913,0.01642935377875137
2011,Cardinia (S),14,1045,0.013397129186602871
2012,Cardinia (S),17,1187,0.014321819713563605
2013,Cardinia (S),14,1220,0.011475409836065573
2014,Cardinia (S),27,1257,0.021479713603818614
2015,Cardinia (S),15,1305,0.011494252873563218
2010,Casey (C),64,3081,0.020772476468679
2011,Casey (C),71,3579,0.019837943559653536
2012,Casey (C),59,3857,0.015296862846772103
2013,Casey (C),64,4007,0.0159720489143998
2014,Casey (C),58,3703,0.015662975965433434
2015,Casey (C),59,3993,0.014775857751064363
2010,Central Goldfields (S),NDP,NDP,NDP
2011,Central Goldfields (S),NDP,NDP,NDP
2012,Central Goldfields (S),NDP,NDP,NDP
2013,Central Goldfields (S),NDP,NDP,NDP
2014,Central Goldfields (S),NDP,NDP,NDP
2015,Central Goldfields (S),NDP,NDP,NDP
2010,Colac-Otway (S),5,252,0.01984126984126984
2011,Colac-Otway (S),NDP,NDP,NDP
2012,Colac-Otway (S),5,277,0.018050541516245487
2013,Colac-Otway (S),5,232,0.021551724137931036
2014,Colac-Otway (S),8,243,0.03292181069958848
2015,Colac-Otway (S),NDP,NDP,NDP
2010,Corangamite (S),NDP,NDP,NDP
2011,Corangamite (S),6,219,0.0273972602739726
2012,Corangamite (S),NDP,NDP,NDP
2013,Corangamite (S),NDP,NDP,NDP
2014,Corangamite (S),NDP,NDP,NDP
2015,Corangamite (S),NDP,NDP,NDP
2010,Darebin (C),52,1389,0.037437005039596835
2011,Darebin (C),50,1321,0.03785011355034065
2012,Darebin (C),54,1392,0.03879310344827586
2013,Darebin (C),45,1392,0.032327586206896554
2014,Darebin (C),34,1319,0.02577710386656558
2015,Darebin (C),35,1326,0.026395173453996983
2010,East Gippsland (S),9,447,0.020134228187919462
2011,East Gippsland (S),NDP,NDP,NDP
2012,East Gippsland (S),8,505,0.015841584158415842
2013,East Gippsland (S),NDP,NDP,NDP
2014,East Gippsland (S),NDP,NDP,NDP
2015,East Gippsland (S),5,488,0.010245901639344262
2010,Frankston (C),26,1377,0.01888162672476398
2011,Frankston (C),12,1357,0.008843036109064112
2012,Frankston (C),22,1513,0.014540647719762063
2013,Frankston (C),22,1603,0.01372426699937617
2014,Frankston (C),20,1534,0.01303780964797914
2015,Frankston (C),13,1537,0.008458035133376708
2010,Gannawarra (S),NDP,NDP,NDP
2011,Gannawarra (S),NDP,NDP,NDP
2012,Gannawarra (S),NDP,NDP,NDP
2013,Gannawarra (S),NDP,NDP,NDP
2014,Gannawarra (S),NDP,NDP,NDP
2015,Gannawarra (S),NDP,NDP,NDP
2010,Glen Eira (C),34,1174,0.028960817717206135
2011,Glen Eira (C),41,1294,0.03168469860896445
2012,Glen Eira (C),38,1310,0.02900763358778626
2013,Glen Eira (C),26,1404,0.018518518518518517
2014,Glen Eira (C),40,1520,0.02631578947368421
2015,Glen Eira (C),35,1471,0.02379333786539769
2010,Glenelg (S),NDP,NDP,NDP
2011,Glenelg (S),NDP,NDP,NDP
2012,Glenelg (S),NDP,NDP,NDP
2013,Glenelg (S),NDP,NDP,NDP
2014,Glenelg (S),6,177,0.03389830508474576
2015,Glenelg (S),NDP,NDP,NDP
2010,Golden Plains (S),6,256,0.0234375
2011,Golden Plains (S),6,260,0.023076923076923078
2012,Golden Plains (S),NDP,NDP,NDP
2013,Golden Plains (S),5,258,0.01937984496124031
2014,Golden Plains (S),7,288,0.024305555555555556
2015,Golden Plains (S),5,300,0.016666666666666666
2010,Greater Bendigo (C),24,1152,0.020833333333333332
2011,Greater Bendigo (C),26,1179,0.02205258693808312
2012,Greater Bendigo (C),32,1308,0.024464831804281346
2013,Greater Bendigo (C),29,1303,0.022256331542594012
2014,Greater Bendigo (C),23,1362,0.016886930983847283
2015,Greater Bendigo (C),23,1304,0.01763803680981595
2010,Greater Dandenong (C),20,1360,0.014705882352941176
2011,Greater Dandenong (C),14,1462,0.009575923392612859
2012,Greater Dandenong (C),22,1477,0.014895057549085985
2013,Greater Dandenong (C),26,1706,0.015240328253223915
2014,Greater Dandenong (C),26,1620,0.016049382716049384
2015,Greater Dandenong (C),29,1621,0.017890191239975324
2010,Greater Geelong (C),51,2362,0.021591871295512276
2011,Greater Geelong (C),51,2404,0.021214642262895173
2012,Greater Geelong (C),36,2018,0.017839444995044598
2013,Greater Geelong (C),49,2493,0.01965503409546731
2014,Greater Geelong (C),52,2358,0.02205258693808312
2015,Greater Geelong (C),46,2428,0.018945634266886325
2010,Greater Shepparton (C),15,800,0.01875
2011,Greater Shepparton (C),11,795,0.013836477987421384
2012,Greater Shepparton (C),19,924,0.020562770562770564
2013,Greater Shepparton (C),14,846,0.016548463356973995
2014,Greater Shepparton (C),15,917,0.016357688113413305
2015,Greater Shepparton (C),14,891,0.015712682379349047
2010,Hepburn (S),NDP,NDP,NDP
2011,Hepburn (S),NDP,NDP,NDP
2012,Hepburn (S),NDP,NDP,NDP
2013,Hepburn (S),NDP,NDP,NDP
2014,Hepburn (S),NDP,NDP,NDP
2015,Hepburn (S),NDP,NDP,NDP
2010,Hindmarsh (S),NDP,NDP,NDP
2011,Hindmarsh (S),NDP,NDP,NDP
2012,Hindmarsh (S),NDP,NDP,NDP
2013,Hindmarsh (S),5,55,0.09090909090909091
2014,Hindmarsh (S),NDP,NDP,NDP
2015,Hindmarsh (S),NDP,NDP,NDP
2010,Hobsons Bay (C),20,786,0.02544529262086514
2011,Hobsons Bay (C),22,892,0.02466367713004484
2012,Hobsons Bay (C),13,742,0.01752021563342318
2013,Hobsons Bay (C),16,975,0.01641025641025641
2014,Hobsons Bay (C),28,1100,0.025454545454545455
2015,Hobsons Bay (C),18,914,0.019693654266958426
2010,Horsham (RC),NDP,NDP,NDP
2011,Horsham (RC),NDP,NDP,NDP
2012,Horsham (RC),5,245,0.02040816326530612
2013,Horsham (RC),5,257,0.019455252918287938
2014,Horsham (RC),5,254,0.01968503937007874
2015,Horsham (RC),NDP,NDP,NDP
2010,Hume (C),38,2138,0.01777362020579981
2011,Hume (C),53,2259,0.023461708720672863
2012,Hume (C),38,2207,0.017217942908926143
2013,Hume (C),45,2273,0.019797624285085788
2014,Hume (C),35,2367,0.014786649767638362
2015,Hume (C),29,2400,0.012083333333333333
2010,Indigo (S),NDP,NDP,NDP
2011,Indigo (S),NDP,NDP,NDP
2012,Indigo (S),NDP,NDP,NDP
2013,Indigo (S),NDP,NDP,NDP
2014,Indigo (S),6,188,0.031914893617021274
2015,Indigo (S),NDP,NDP,NDP
2010,Kingston (C),38,1512,0.02513227513227513
2011,Kingston (C),37,1536,0.024088541666666668
2012,Kingston (C),41,1586,0.025851197982345524
2013,Kingston (C),33,1670,0.01976047904191617
2014,Kingston (C),39,1604,0.024314214463840397
2015,Kingston (C),32,1612,0.019851116625310174
2010,Knox (C),34,1554,0.021879021879021878
2011,Knox (C),32,1596,0.020050125313283207
2012,Knox (C),29,1587,0.018273471959672338
2013,Knox (C),33,1563,0.02111324376199616
2014,Knox (C),33,1541,0.021414665801427646
2015,Knox (C),35,1572,0.022264631043257
2010,Latrobe (C),17,890,0.019101123595505618
2011,Latrobe (C),16,878,0.018223234624145785
2012,Latrobe (C),13,917,0.014176663031624863
2013,Latrobe (C),13,893,0.014557670772676373
2014,Latrobe (C),12,834,0.014388489208633094
2015,Latrobe (C),8,862,0.009280742459396751
2010,Loddon (S),NDP,NDP,NDP
2011,Loddon (S),NDP,NDP,NDP
2012,Loddon (S),NDP,NDP,NDP
2013,Loddon (S),NDP,NDP,NDP
2014,Loddon (S),NDP,NDP,NDP
2015,Loddon (S),NDP,NDP,NDP
2010,Macedon Ranges (S),14,598,0.023411371237458192
2011,Macedon Ranges (S),21,617,0.03403565640194489
2012,Macedon Ranges (S),16,646,0.02476780185758514
2013,Macedon Ranges (S),13,616,0.021103896103896104
2014,Macedon Ranges (S),11,571,0.01926444833625219
2015,Macedon Ranges (S),21,668,0.03143712574850299
2010,Manningham (C),38,1148,0.033101045296167246
2011,Manningham (C),48,1142,0.04203152364273205
2012,Manningham (C),45,1123,0.04007123775601069
2013,Manningham (C),55,1203,0.0457190357439734
2014,Manningham (C),44,1149,0.038294168842471714
2015,Manningham (C),38,1105,0.034389140271493215
2010,Mansfield (S),NDP,NDP,NDP
2011,Mansfield (S),NDP,NDP,NDP
2012,Mansfield (S),NDP,NDP,NDP
2013,Mansfield (S),NDP,NDP,NDP
2014,Mansfield (S),NDP,NDP,NDP
2015,Mansfield (S),NDP,NDP,NDP
2010,Maribyrnong (C),11,678,0.016224188790560472
2011,Maribyrnong (C),12,704,0.017045454545454544
2012,Maribyrnong (C),15,678,0.022123893805309734
2013,Maribyrnong (C),18,777,0.023166023166023165
2014,Maribyrnong (C),14,848,0.01650943396226415
2015,Maribyrnong (C),20,890,0.02247191011235955
2010,Maroondah (C),26,1143,0.022747156605424323
2011,Maroondah (C),25,1123,0.02226179875333927
2012,Maroondah (C),31,1163,0.026655202063628546
2013,Maroondah (C),31,1197,0.025898078529657476
2014,Maroondah (C),22,1161,0.018949181739879414
2015,Maroondah (C),26,1244,0.02090032154340836
2010,Melbourne (C),6,299,0.020066889632107024
2011,Melbourne (C),13,334,0.038922155688622756
2012,Melbourne (C),8,305,0.02622950819672131
2013,Melbourne (C),16,371,0.0431266846361186
2014,Melbourne (C),10,407,0.02457002457002457
2015,Melbourne (C),7,342,0.02046783625730994
2010,Melton (C),32,1200,0.02666666666666667
2011,Melton (C),30,1449,0.020703933747412008
2012,Melton (C),41,1446,0.028354080221300138
2013,Melton (C),35,1720,0.020348837209302327
2014,Melton (C),35,1766,0.019818799546998868
2015,Melton (C),36,1668,0.02158273381294964
2010,Mildura (RC),14,599,0.02337228714524207
2011,Mildura (RC),12,620,0.01935483870967742
2012,Mildura (RC),15,707,0.021216407355021217
2013,Mildura (RC),19,694,0.027377521613832854
2014,Mildura (RC),7,702,0.009971509971509971
2015,Mildura (RC),9,632,0.014240506329113924
2010,Mitchell (S),NDP,NDP,NDP
2011,Mitchell (S),8,385,0.02077922077922078
2012,Mitchell (S),11,523,0.021032504780114723
2013,Mitchell (S),9,443,0.020316027088036117
2014,Mitchell (S),6,500,0.012
2015,Mitchell (S),11,537,0.020484171322160148
2010,Moira (S),NDP,NDP,NDP
2011,Moira (S),NDP,NDP,NDP
2012,Moira (S),5,350,0.014285714285714285
2013,Moira (S),NDP,NDP,NDP
2014,Moira (S),10,320,0.03125
2015,Moira (S),6,327,0.01834862385321101
2010,Monash (C),40,1557,0.02569043031470777
2011,Monash (C),45,1504,0.02992021276595745
2012,Monash (C),43,1552,0.027706185567010308
2013,Monash (C),50,1654,0.030229746070133012
2014,Monash (C),50,1559,0.03207184092366902
2015,Monash (C),57,1663,0.034275405892964524
2010,Moonee Valley (C),37,987,0.037487335359675786
2011,Moonee Valley (C),37,1087,0.03403863845446182
2012,Moonee Valley (C),26,713,0.0364656381486676
2013,Moonee Valley (C),25,1050,0.023809523809523808
2014,Moonee Valley (C),27,1089,0.024793388429752067
2015,Moonee Valley (C),27,836,0.03229665071770335
2010,Moorabool (S),NDP,NDP,NDP
2011,Moorabool (S),8,371,0.0215633423180593
2012,Moorabool (S),12,414,0.028985507246376812
2013,Moorabool (S),8,417,0.019184652278177457
2014,Moorabool (S),6,436,0.013761467889908258
2015,Moorabool (S),8,436,0.01834862385321101
2010,Moreland (C),47,1303,0.03607060629316961
2011,Moreland (C),39,1438,0.027121001390820583
2012,Moreland (C),37,1357,0.027266028002947678
2013,Moreland (C),44,1496,0.029411764705882353
2014,Moreland (C),48,1491,0.03219315895372234
2015,Moreland (C),27,1449,0.018633540372670808
2010,Mornington Peninsula (S),25,1589,0.015733165512901194
2011,Mornington Peninsula (S),34,1666,0.02040816326530612
2012,Mornington Peninsula (S),29,1713,0.016929363689433742
2013,Mornington Peninsula (S),25,1782,0.014029180695847363
2014,Mornington Peninsula (S),27,1807,0.014941892639734366
2015,Mornington Peninsula (S),33,1769,0.018654607122668174
2010,Mount Alexander (S),5,165,0.030303030303030304
2011,Mount Alexander (S),NDP,NDP,NDP
2012,Mount Alexander (S),NDP,NDP,NDP
2013,Mount Alexander (S),NDP,NDP,NDP
2014,Mount Alexander (S),NDP,NDP,NDP
2015,Mount Alexander (S),NDP,NDP,NDP
2010,Moyne (S),NDP,NDP,NDP
2011,Moyne (S),NDP,NDP,NDP
2012,Moyne (S),NDP,NDP,NDP
2013,Moyne (S),NDP,NDP,NDP
2014,Moyne (S),NDP,NDP,NDP
2015,Moyne (S),NDP,NDP,NDP
2010,Murrindindi (S),NDP,NDP,NDP
2011,Murrindindi (S),NDP,NDP,NDP
2012,Murrindindi (S),5,147,0.034013605442176874
2013,Murrindindi (S),NDP,NDP,NDP
2014,Murrindindi (S),NDP,NDP,NDP
2015,Murrindindi (S),NDP,NDP,NDP
2010,Nillumbik (S),18,685,0.026277372262773723
2011,Nillumbik (S),23,647,0.03554868624420402
2012,Nillumbik (S),24,699,0.034334763948497854
2013,Nillumbik (S),26,695,0.03741007194244604
2014,Nillumbik (S),19,671,0.028315946348733235
2015,Nillumbik (S),16,544,0.029411764705882353
2010,Northern Grampians (S),NDP,NDP,NDP
2011,Northern Grampians (S),NDP,NDP,NDP
2012,Northern Grampians (S),5,108,0.046296296296296294
2013,Northern Grampians (S),NDP,NDP,NDP
2014,Northern Grampians (S),NDP,NDP,NDP
2015,Northern Grampians (S),NDP,NDP,NDP
2010,Port Phillip (C),14,572,0.024475524475524476
2011,Port Phillip (C),8,554,0.01444043321299639
2012,Port Phillip (C),17,602,0.02823920265780731
2013,Port Phillip (C),23,682,0.03372434017595308
2014,Port Phillip (C),14,696,0.020114942528735632
2015,Port Phillip (C),15,709,0.021156558533145273
2010,Pyrenees (S),NDP,NDP,NDP
2011,Pyrenees (S),NDP,NDP,NDP
2012,Pyrenees (S),NDP,NDP,NDP
2013,Pyrenees (S),NDP,NDP,NDP
2014,Pyrenees (S),NDP,NDP,NDP
2015,Pyrenees (S),NDP,NDP,NDP
2010,Queenscliffe (B),NDP,NDP,NDP
2011,Queenscliffe (B),NDP,NDP,NDP
2012,Queenscliffe (B),NDP,NDP,NDP
2013,Queenscliffe (B),NDP,NDP,NDP
2014,Queenscliffe (B),NDP,NDP,NDP
2015,Queenscliffe (B),NDP,NDP,NDP
2010,South Gippsland (S),5,315,0.015873015873015872
2011,South Gippsland (S),7,329,0.02127659574468085
2012,South Gippsland (S),10,343,0.029154518950437316
2013,South Gippsland (S),6,349,0.017191977077363897
2014,South Gippsland (S),10,345,0.028985507246376812
2015,South Gippsland (S),7,331,0.021148036253776436
2010,Southern Grampians (S),NDP,NDP,NDP
2011,Southern Grampians (S),5,166,0.030120481927710843
2012,Southern Grampians (S),6,169,0.03550295857988166
2013,Southern Grampians (S),NDP,NDP,NDP
2014,Southern Grampians (S),NDP,NDP,NDP
2015,Southern Grampians (S),NDP,NDP,NDP
2010,Stonnington (C),18,585,0.03076923076923077
2011,Stonnington (C),21,591,0.03553299492385787
2012,Stonnington (C),20,529,0.03780718336483932
2013,Stonnington (C),24,657,0.0365296803652968
2014,Stonnington (C),22,668,0.03293413173652695
2015,Stonnington (C),36,667,0.053973013493253376
2010,Strathbogie (S),NDP,NDP,NDP
2011,Strathbogie (S),NDP,NDP,NDP
2012,Strathbogie (S),NDP,NDP,NDP
2013,Strathbogie (S),NDP,NDP,NDP
2014,Strathbogie (S),NDP,NDP,NDP
2015,Strathbogie (S),NDP,NDP,NDP
2010,Surf Coast (S),NDP,NDP,NDP
2011,Surf Coast (S),15,373,0.040214477211796246
2012,Surf Coast (S),8,300,0.02666666666666667
2013,Surf Coast (S),5,366,0.01366120218579235
2014,Surf Coast (S),NDP,NDP,NDP
2015,Surf Coast (S),12,417,0.02877697841726619
2010,Swan Hill (RC),NDP,NDP,NDP
2011,Swan Hill (RC),NDP,NDP,NDP
2012,Swan Hill (RC),NDP,NDP,NDP
2013,Swan Hill (RC),7,252,0.027777777777777776
2014,Swan Hill (RC),NDP,NDP,NDP
2015,Swan Hill (RC),6,265,0.022641509433962263
2010,Towong (S),NDP,NDP,NDP
2011,Towong (S),NDP,NDP,NDP
2012,Towong (S),NDP,NDP,NDP
2013,Towong (S),NDP,NDP,NDP
2014,Towong (S),NDP,NDP,NDP
2015,Towong (S),NDP,NDP,NDP
2010,Unincorporated Vic,NDP,NDP,NDP
2011,Unincorporated Vic,NDP,NDP,NDP
2012,Unincorporated Vic,NDP,NDP,NDP
2013,Unincorporated Vic,NDP,NDP,NDP
2014,Unincorporated Vic,NDP,NDP,NDP
2015,Unincorporated Vic,NDP,NDP,NDP
2010,Victoria,1342,56981,0.023543
2011,Victoria,1374,58970,0.023295
2012,Victoria,1423,60478,0.023524
2013,Victoria,1388,63935,0.021706
2014,Victoria,1382,63391,0.021795
2015,Victoria,1286,63308,0.020313388513300057
2010,Victoria - Female,560,27158,0.020620075115987922
2011,Victoria - Female,537,28230,0.019022316684378322
2012,Victoria - Female,555,28688,0.01934606804238706
2013,Victoria - Female,543,29970,0.01811811811811812
2014,Victoria - Female,537,29895,0.017962870045158053
2015,Victoria - Female,518,29400,0.017619047619047618
2010,Victoria - Gender Status Unknown,13,1359,0.009565857247976454
2011,Victoria - Gender Status Unknown,6,1509,0.003976143141153081
2012,Victoria - Gender Status Unknown,10,1777,0.005627462014631401
2013,Victoria - Gender Status Unknown,6,2367,0.0025348542458808617
2014,Victoria - Gender Status Unknown,7,2259,0.003098716246126605
2015,Victoria - Gender Status Unknown,7,3539,0.0019779598756710934
2010,Victoria - Indigenous,14,887,0.015783540022547914
2011,Victoria - Indigenous,13,887,0.014656144306651634
2012,Victoria - Indigenous,17,905,0.01878453038674033
2013,Victoria - Indigenous,17,1000,0.017
2014,Victoria - Indigenous,19,1017,0.018682399213372666
2015,Victoria - Indigenous,16,1015,0.015763546798029555
2010,Victoria - Indigenous Status Unknown,15,1622,0.009247842170160296
2011,Victoria - Indigenous Status Unknown,12,2081,0.005766458433445459
2012,Victoria - Indigenous Status Unknown,8,2151,0.003719200371920037
2013,Victoria - Indigenous Status Unknown,16,2680,0.005970149253731343
2014,Victoria - Indigenous Status Unknown,7,2751,0.002544529262086514
2015,Victoria - Indigenous Status Unknown,11,4024,0.0027335984095427437
2010,Victoria - LBOTE,139,6885,0.02018881626724764
2011,Victoria - LBOTE,126,7219,0.017453940989056657
2012,Victoria - LBOTE,134,7639,0.017541563031810446
2013,Victoria - LBOTE,188,8432,0.022296015180265655
2014,Victoria - LBOTE,184,8804,0.020899591094956836
2015,Victoria - LBOTE,145,9014,0.01608608830707788
2010,Victoria - LBOTE status unknown,14,1736,0.008064516129032258
2011,Victoria - LBOTE status unknown,20,2334,0.00856898029134533
2012,Victoria - LBOTE status unknown,NDP,NDP,NDP
2013,Victoria - LBOTE status unknown,13,2648,0.004909365558912387
2014,Victoria - LBOTE status unknown,5,2602,0.001921598770176787
2015,Victoria - LBOTE status unknown,7,3781,0.0018513620735255223
2010,Victoria - Male,769,28465,0.02701563323379589
2011,Victoria - Male,831,29231,0.028428722931134753
2012,Victoria - Male,858,30013,0.028587612034784927
2013,Victoria - Male,839,31597,0.02655315378042219
2014,Victoria - Male,838,31236,0.026828018952490717
2015,Victoria - Male,762,30368,0.025092202318229714
2010,Victoria - No LBOTE,1189,48361,0.024585926676454168
2011,Victoria - No LBOTE,1228,49417,0.024849748062407674
2012,Victoria - No LBOTE,1286,50983,0.02522409430594512
2013,Victoria - No LBOTE,1187,52855,0.022457667202724435
2014,Victoria - No LBOTE,1193,51984,0.022949369036626654
2015,Victoria - No LBOTE,1134,50513,0.022449666422505097
2010,Victoria - Non-Indigenous,1313,54473,0.0241036843941035
2011,Victoria - Non-Indigenous,1349,56002,0.024088425413378092
2012,Victoria - Non-Indigenous,1398,57423,0.02434564547306828
2013,Victoria - Non-Indigenous,1355,60255,0.022487760351838023
2014,Victoria - Non-Indigenous,1356,59623,0.022742901229391342
2015,Victoria - Non-Indigenous,1259,58269,0.021606686231100587
2010,Wangaratta (RC),5,334,0.014970059880239521
2011,Wangaratta (RC),10,330,0.030303030303030304
2012,Wangaratta (RC),11,330,0.03333333333333333
2013,Wangaratta (RC),5,341,0.01466275659824047
2014,Wangaratta (RC),7,312,0.022435897435897436
2015,Wangaratta (RC),NDP,NDP,NDP
2010,Warrnambool (C),NDP,NDP,NDP
2011,Warrnambool (C),10,396,0.025252525252525252
2012,Warrnambool (C),7,345,0.020289855072463767
2013,Warrnambool (C),5,375,0.013333333333333334
2014,Warrnambool (C),NDP,NDP,NDP
2015,Warrnambool (C),6,344,0.01744186046511628
2010,Wellington (S),10,464,0.021551724137931036
2011,Wellington (S),NDP,NDP,NDP
2012,Wellington (S),8,518,0.015444015444015444
2013,Wellington (S),6,515,0.011650485436893204
2014,Wellington (S),6,492,0.012195121951219513
2015,Wellington (S),10,494,0.020242914979757085
2010,West Wimmera (S),NDP,NDP,NDP
2011,West Wimmera (S),NDP,NDP,NDP
2012,West Wimmera (S),NDP,NDP,NDP
2013,West Wimmera (S),NDP,NDP,NDP
2014,West Wimmera (S),NDP,NDP,NDP
2015,West Wimmera (S),NDP,NDP,NDP
2010,Whitehorse (C),54,1723,0.03134068485200232
2011,Whitehorse (C),53,1638,0.03235653235653236
2012,Whitehorse (C),66,1750,0.037714285714285714
2013,Whitehorse (C),79,1692,0.0466903073286052
2014,Whitehorse (C),70,1637,0.04276114844227245
2015,Whitehorse (C),66,1590,0.04150943396226415
2010,Whittlesea (C),41,1826,0.022453450164293537
2011,Whittlesea (C),56,2005,0.027930174563591023
2012,Whittlesea (C),48,2131,0.02252463632097607
2013,Whittlesea (C),52,2233,0.02328705776981639
2014,Whittlesea (C),55,2203,0.024965955515206535
2015,Whittlesea (C),41,2350,0.017446808510638297
2010,Wodonga (C),10,483,0.020703933747412008
2011,Wodonga (C),9,436,0.020642201834862386
2012,Wodonga (C),14,479,0.029227557411273485
2013,Wodonga (C),7,456,0.015350877192982455
2014,Wodonga (C),7,478,0.014644351464435146
2015,Wodonga (C),6,477,0.012578616352201259
2010,Wyndham (C),36,1908,0.018867924528301886
2011,Wyndham (C),36,2170,0.016589861751152075
2012,Wyndham (C),43,2272,0.018926056338028168
2013,Wyndham (C),41,2662,0.015401953418482344
2014,Wyndham (C),59,3020,0.0195364238410596
2015,Wyndham (C),35,2980,0.01174496644295302
2010,Yarra (C),14,528,0.026515151515151516
2011,Yarra (C),13,506,0.025691699604743084
2012,Yarra (C),20,528,0.03787878787878788
2013,Yarra (C),14,545,0.025688073394495414
2014,Yarra (C),17,537,0.03165735567970205
2015,Yarra (C),14,537,0.0260707635009311
2010,Yarra Ranges (S),46,1744,0.026376146788990827
2011,Yarra Ranges (S),34,1747,0.019461934745277618
2012,Yarra Ranges (S),29,1853,0.015650296815974095
2013,Yarra Ranges (S),32,1807,0.01770890979524073
2014,Yarra Ranges (S),43,1679,0.02561048243001787
2015,Yarra Ranges (S),21,1734,0.012110726643598616
2010,Yarriambiack (S),NDP,NDP,NDP
2011,Yarriambiack (S),NDP,NDP,NDP
2012,Yarriambiack (S),NDP,NDP,NDP
2013,Yarriambiack (S),NDP,NDP,NDP
2014,Yarriambiack (S),NDP,NDP,NDP
2015,Yarriambiack (S),NDP,NDP,NDP
